name,id,designation,tech/manufacturer,system id,fleet pts,hitpoints,armor rating,max flux,8/6/5/4%,flux dissipation,ordnance points,fighter bays,max speed,acceleration,deceleration,max turn rate,turn acceleration,mass,shield type,defense id,shield arc,shield upkeep,shield efficiency,phase cost,phase upkeep,min crew,max crew,cargo,fuel,fuel/ly,range,max burn,base value,cr %/day,CR to deploy,peak CR sec,CR loss/sec,supplies/rec,supplies/mo,c/s,c/f,f/s,f/f,crew/s,crew/f,hints,tags,rarity,breakProb,minPieces,maxPieces,travel drive,number
Defiant,shpe_defiant,Light Carrier Cruiser,Imperium,shpe_allaheadfull,12,5000,1200,4500,,400,80,2,80,60,40,20,25,800,OMNI,,180,0.3,1.2,,,150,250,90,60,3,20,8,60000,3,12,360,0.25,15,15,,,,,,,"CARRIER, COMBAT",shpe_imperium_bp,,0.5,2,3,,407
Endeavour,shpe_endeavour,Light Cruiser,Imperium,shpe_allaheadfull,12,5000,700,5500,,600,65,,80,60,40,30,60,500,OMNI,,180,0.3,1.2,,,50,100,90,60,3,30,8,40000,4,12,360,0.25,13,13,,,,,,,,shpe_imperium_bp,,0.5,2,3,,407
Endurance,shpe_endurance,Light Cruiser,Imperium,shpe_allaheadfull,12,5000,700,5500,,600,90,,80,60,40,30,60,500,OMNI,,180,0.3,1.2,,,50,100,90,60,3,30,8,40000,4,12,360,0.25,13,13,,,,,,,,shpe_imperium_bp,,0.5,2,3,,407
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Lunar,shpe_lunar,Cruiser,Imperium,shpe_allaheadfull,15,6000,1250,12000,,800,135,,60,40,30,15,20,1500,OMNI,,180,0.3,1.1,,,200,300,150,150,4,38,8,125000,4,12,380,0.25,25,25,,,,,,,,shpe_imperium_bp,,0.5,2,4,,401.5
Gothic,shpe_gothic,Cruiser,Imperium,shpe_allaheadfull,15,6000,1250,12000,,800,170,,60,40,30,15,20,1500,OMNI,,180,0.3,1.1,,,200,300,150,150,4,38,8,125000,4,12,380,0.25,25,25,,,,,,,,shpe_imperium_bp,,0.5,2,4,,401.5
Dictator,shpe_dictator,Carrier Cruiser,Imperium,shpe_allaheadfull,15,6000,1250,10000,,800,95,2,60,40,30,15,20,1500,OMNI,,180,0.3,1.1,,,200,300,150,150,4,38,8,125000,4,12,380,0.25,25,25,,,,,,,"CARRIER, COMBAT",shpe_imperium_bp,,0.5,2,4,,401.5
Dominator,shpe_dominator,Cruiser,Imperium,shpe_allaheadfull,15,6000,1250,12000,,800,90,,60,40,30,15,20,1500,OMNI,,180,0.3,1.1,,,200,300,150,150,4,38,8,125000,4,12,380,0.25,25,25,,,,,,,,shpe_imperium_bp,,0.5,2,4,,401.5
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Armageddon,shpe_armageddon,Battlecruiser,Imperium,shpe_allaheadfull,17,6500,1250,12000,,900,170,,60,40,30,15,20,1500,OMNI,,180,0.4,1.1,,,200,300,150,150,4,38,8,125000,4,16,320,0.25,30,30,,,,,,,,shpe_imperium_bp,,0.5,2,4,,401.5
